,close
2018-01-24,-0.015483725135623905
2018-01-25,-0.017908391688669534
2018-01-26,0.002045587375803626
2018-01-29,-0.020355788859725776
2018-01-30,-0.005953798523458009
2018-01-31,0.0030546238620028365
2018-02-01,0.0013733803069206907
2018-02-02,-0.04347048300536671
2018-02-05,-0.024437379215759503
2018-02-06,0.04198351332353489
2018-02-07,-0.021709800073592467
2018-02-08,-0.027331995987963986
2018-02-09,0.006831657643722622
2018-02-12,0.04180002560491625
2018-02-13,0.009800921658986272
2018-02-14,0.018344933922581186
2018-02-15,0.03369980879541101
2018-02-16,-0.0031791907514451268
2018-02-20,-0.0034792693534357877
2018-02-21,-0.004887983706720944
2018-02-22,0.00935617800128652
2018-02-23,0.017090550953015482
2018-02-26,0.01948051948051943
2018-02-27,-0.003575818527209673
2018-02-28,-0.0011775260737916238
2018-03-01,-0.01785213046651324
2018-03-02,0.00760217204915703
2018-03-05,0.003120036305876983
2018-03-06,-0.0008482723519764868
2018-03-07,-0.009395517319447544
2018-03-08,0.011027311164438336
2018-03-09,0.017010454930771468
2018-03-12,0.00983551900422297
2018-03-13,-0.009794750453970158
2018-03-14,-0.008141150319533108
2018-03-15,0.0009244474325573737
2018-03-16,-0.004254128183599271
2018-03-19,-0.014447130249030216
2018-03-20,-0.0003992699064567784
2018-03-21,-0.02271041369472182
2018-03-22,-0.014713610089332696
2018-03-23,-0.02245925925925918
2018-03-26,0.04728419010669249
2018-03-27,-0.025526742301458683
2018-03-28,-0.011107811107811116
2018-03-29,0.008589620374819917
2018-04-02,-0.007325352867607604
2018-04-03,0.010259179265658558
2018-04-04,0.01894411782172356
2018-04-05,0.006993822123790627
2018-04-06,-0.025639541613612704
2018-04-09,0.01015741015741023
2018-04-10,0.01875808538163004
2018-04-11,-0.004675324675324721
2018-04-12,0.009974483878450568
2018-04-13,0.003272852549379923
2018-04-16,0.0062381960739426034
2018-04-17,0.01376407689682635
2018-04-18,-0.002244165170556589
2018-04-19,-0.028340080971659853
2018-04-20,-0.0409722222222223
2018-04-23,-0.002836109099686235
2018-04-24,-0.013978819969742817
2018-04-25,0.005103719160427289
2018-04-26,0.0027379594508449845
2018-04-27,-0.011508951406649537
2018-04-30,0.018049651943571554
2018-05-01,0.0226310056880068
2018-05-02,0.0450887573964498
2018-05-03,0.0016419431547955998
2018-05-04,0.03911593465603991
2018-05-07,0.006908556818799871
2018-05-08,0.005078336034575859
2018-05-09,0.006450225757901551
2018-05-10,0.01490066225165565
2018-05-11,-0.007577750881439749
2018-05-14,-0.0022270533962565064
2018-05-15,-0.00919381410426734
2018-05-16,0.00938639776871919
2018-05-17,-0.006376534353578767
2018-05-18,-0.0037435156960266003
2018-05-21,0.007085726555370764
2018-05-22,-0.0015990618836949633
2018-05-23,0.0060861673162135865
2018-05-24,-0.0012735473600423708
2018-05-25,0.00196588916635676
2018-05-29,-0.0038180082723512365
2018-05-30,-0.0019163206643245667
2018-05-31,-0.00330666666666668
2018-06-01,0.017925941780821963
2018-06-04,0.008305735162697836
2018-06-05,0.007820238777957345
2018-06-06,0.003828048212715318
2018-06-07,-0.0029373872713219784
2018-06-08,-0.01033698573495967
2018-06-11,-0.0011489450595362216
2018-06-12,0.005176199937258152
2018-06-13,-0.00801040312093626
2018-06-14,0.0005243563525771933
2018-06-15,-0.009905141239976989
2018-06-18,-0.0008469193309337264
2018-06-19,-0.015840220385674786
2018-06-20,0.003929590353663137
2018-06-21,-0.005522788203753404
2018-06-22,-0.0029654391545803627
2018-06-25,-0.014817218256543252
2018-06-26,0.012405313426281595
2018-06-27,-0.0014909997831273891
2018-06-28,0.007303233513425544
2018-06-29,-0.014015416958654492
2018-07-02,0.023180799300202226
2018-07-03,-0.01875500935078822
2018-07-05,0.009475059899803906
2018-07-06,0.014025245441795287
2018-07-09,0.013990850090435325
2018-07-10,-0.0013640417606631816
2018-07-11,-0.012713422642500638
2018-07-12,0.016548714947054677
2018-07-13,0.0015180067001676623
2018-07-16,-0.0021428944755136348
2018-07-17,0.00288078776450873
2018-07-18,-0.005588342821329695
2018-07-19,0.00824579831932759
2018-07-20,-0.0015627441787779972
2018-07-23,-0.00036521103980802216
2018-07-24,0.007254697286012579
2018-07-25,0.009482356598787378
2018-07-26,-0.003028436505492227
2018-07-27,-0.01673273953560217
2018-07-30,-0.005445596397528507
2018-07-31,0.0033694851005581228
2018-08-01,0.05792842900619166
2018-08-02,0.028568594385477653
2018-08-03,0.002893239463786168
2018-08-06,0.005192807000673261
2018-08-07,-0.009327465799292
2018-08-08,0.0006759692916806781
2018-08-09,0.007913148371532008
2018-08-10,-0.006414859495428082
2018-08-13,0.00631173211274394
2018-08-14,0.0043091065785691995
2018-08-15,0.0025743707093821566
2018-08-16,0.015121255349500595
2018-08-17,0.01934607457373061
2018-08-20,-0.009926014429484042
2018-08-21,-0.0018101647714086067
2018-08-22,0.0
2018-08-23,0.0024179298800335314
2018-08-24,0.0025976435661934083
2018-08-27,0.008559267141667437
2018-08-28,0.007890270195880511
2018-08-29,0.014883255200036416
2018-08-30,0.009373037940622497
2018-08-31,0.010841071666592539
2018-09-04,0.003736099512109403
2018-09-05,-0.006524785426519575
2018-09-06,-0.016529289901705768
2018-09-07,-0.007619218357834412
2018-09-10,-0.013909312618552883
2018-09-11,0.025280731628898323
2018-09-12,-0.01250781738586626
2018-09-13,0.024156337645887982
2018-09-14,-0.012190812720848099
2018-09-17,-0.025710964049365015
2018-09-18,0.0016063151131304743
2018-09-19,0.000458211143695042
2018-09-20,0.007786021800860965
2018-09-21,-0.010838938374840845
2018-09-24,0.01440352851990534
2018-09-25,0.0063408668870872376
2018-09-26,-0.007561096358972064
2018-09-27,0.020770033105074637
2018-09-28,0.002976587142920595
2018-10-01,0.006688518781006403
2018-10-02,0.008888106657279904
2018-10-03,0.012255222643813513
2018-10-04,-0.017707884532529028
2018-10-05,-0.016360366682749317
2018-10-08,-0.0022295549808257764
2018-10-09,0.013898820164462089
2018-10-10,-0.04619385551196731
2018-10-11,-0.008965294144831049
2018-10-12,0.035719281883889176
2018-10-15,-0.021745981720769025
2018-10-16,0.022321428571428603
2018-10-17,-0.0041867374960609105
2018-10-18,-0.022965641952983673
2018-10-19,0.014714047751249293
2018-10-22,0.00588235294117645
2018-10-23,0.010471916224670252
2018-10-24,-0.03517272319425757
2018-10-25,0.022272854087231453
2018-10-26,-0.017375483284057247
2018-10-29,-0.016108873767532228
2018-10-30,0.003669724770642313
2018-10-31,0.02540664697885897
2018-11-01,0.015085714285714369
2018-11-02,-0.07165052916009917
2018-11-05,-0.022072377995536963
2018-11-06,0.010863634108834841
2018-11-07,0.03008146039846893
2018-11-08,-0.00676480396360335
2018-11-09,-0.019281500311765565
2018-11-12,-0.05022741722502089
2018-11-13,-0.01014418125643668
2018-11-14,-0.028455496020392212
2018-11-15,0.02538016705932744
2018-11-16,0.010861618798955641
2018-11-19,-0.03993181113751432
2018-11-20,-0.047565240785579777
2018-11-21,-0.0010733856844246104
2018-11-23,-0.02584549259133584
2018-11-26,0.013526850507982635
2018-11-27,-0.0019188910528125103
2018-11-28,0.03853769118195638
2018-11-29,-0.007791777188328908
2018-11-30,-0.005291005291005346
2018-12-03,0.0354423292273236
2018-12-04,-0.044665549126696735
2018-12-06,-0.010754514065772214
2018-12-07,-0.036562339074211914
2018-12-10,0.007304905570733045
2018-12-11,-0.005542126053888485
2018-12-12,0.00219363253690652
2018-12-13,0.010530052058684403
2018-12-14,-0.03172930570190835
2018-12-17,-0.008645707376058076
2018-12-18,0.011587485515643037
2018-12-19,-0.03080725869656964
2018-12-20,-0.024384175167952105
2018-12-21,-0.03819178780923238
2018-12-24,-0.028041100430891586
2018-12-26,0.07202291638248526
2018-12-27,-0.00674386054205367
2018-12-28,-0.0003202664616962503
2018-12-31,0.004036650221054705
2019-01-02,0.005248883216337097
2019-01-03,-0.09670047136123416
2019-01-04,0.04097266146602019
2019-01-07,-0.0014177693761815435
2019-01-08,0.01838956121966051
2019-01-09,0.018190267542986138
2019-01-10,0.001173632392253987
2019-01-11,-0.009746662324975564
2019-01-14,-0.015082859048202946
2019-01-15,0.02130074786324787
2019-01-16,0.012814645308924622
2019-01-17,0.004002323930023977
2019-01-18,0.006686812833536893
2019-01-22,-0.023248387302803764
2019-01-23,0.004903550644085541
2019-01-24,-0.006831732711955252
2019-01-25,0.03190722662648238
2019-01-28,-0.008966349206349311
2019-01-29,-0.010172479847880389
2019-01-30,0.07113268608414236
2019-01-31,0.006857816182246568
2019-02-01,-2.940736948675582e-05
2019-02-04,0.0262273436562237
2019-02-05,0.017661851570267117
2019-02-06,0.0009189127061663971
2019-02-07,-0.02026699217258565
2019-02-08,-0.0035161744022502717
2019-02-11,-0.003587391202069967
2019-02-12,0.007722363217848027
2019-02-13,-0.0044418830210428695
2019-02-14,0.005883045064125181
2019-02-15,-0.004269505205287127
2019-02-19,0.003523641703377267
2019-02-20,0.007258418061702132
2019-02-21,-0.005520367249695068
2019-02-22,0.010692999883136656
2019-02-25,0.0074579406833554795
2019-02-26,0.0005164696430621785
2019-02-27,0.0030398623458560703
2019-02-28,-0.009606587374199504
2019-03-01,0.010219399538106355
2019-03-04,0.005086586271932481
2019-03-05,-0.0019902194927784445
2019-03-06,-0.005697681043815184
2019-03-07,-0.01168987450575898
2019-03-08,0.0026091494172899576
2019-03-11,0.03504510756419155
2019-03-12,0.010950944239579874
2019-03-13,0.004310821266718223
2019-03-14,0.011060972925379664
2019-03-15,0.013498067816905435
2019-03-18,0.009773911175554373
2019-03-19,-0.007924267404137653
2019-03-20,0.008738072263321461
2019-03-21,0.03656268268055496
2019-03-22,-0.020456293258139024
2019-03-25,-0.011985763634460356
2019-03-26,-0.010488954812735152
2019-03-27,0.00899405749772475
2019-03-28,0.001273412214145564
2019-03-29,0.006517937576175026
2019-04-01,0.006844266610508631
2019-04-02,0.014641288433381972
2019-04-03,0.006751185322613873
2019-04-04,0.0018940363450217212
2019-04-05,0.006386674841610374
2019-04-08,0.01578920647814397
2019-04-09,-0.0028988404638145004
2019-04-10,0.005814536340852161
2019-04-11,-0.008521877803249311
2019-04-12,-0.0003518471977883575
2019-04-15,0.0017598551890587455
2019-04-16,0.00010038648797872085
2019-04-17,0.019422835633626123
2019-04-18,0.0036431666010241504
2019-04-22,0.003826155204551984
2019-04-23,0.014024628616106316
2019-04-24,-0.0015902848055514562
2019-04-25,-0.009363838208321207
2019-04-26,-0.0046287273435978715
2019-04-29,0.001566400704880344
2019-04-30,-0.019744880504374285
2019-05-01,0.04960861544597894
2019-05-02,-0.0064126923807715785
2019-05-03,0.012477888798585024
2019-05-06,-0.015015582207951628
2019-05-07,-0.027516778523489882
2019-05-08,0.00019718032140381148
2019-05-09,-0.010744208969935998
2019-05-10,-0.017038660821044216
2019-05-13,-0.05869234668018253
2019-05-14,0.01577643764807246
2019-05-15,0.012032865094089518
2019-05-16,-0.004085480829666865
2019-05-17,-0.006100767855264477
2019-05-20,-0.031167319293046836
2019-05-21,0.01911628161013712
2019-05-22,-0.02036550726191122
2019-05-23,-0.01706876743804364
2019-05-24,-0.00339511326320463
2019-05-28,-0.004970400982910794
2019-05-29,-0.0046023460739742506
2019-05-30,0.00507471102340018
2019-05-31,-0.018232819074333828
2019-06-03,-0.009828571428571409
2019-06-04,0.036876731301938914
2019-06-05,0.015979295374853875
2019-06-06,0.014730937159323165
2019-06-07,0.026507585164390113
2019-06-10,0.012517092668560048
2019-06-11,0.011894868065655428
2019-06-12,-0.0031825881628253505
2019-06-13,0.002832277666203309
2019-06-14,-0.010244428468727529
2019-06-17,0.006251783444447323
2019-06-18,0.023459654550141762
2019-06-19,-0.003224181360201417
2019-06-20,0.007679167087839778
2019-06-21,-0.0029060173719049898
2019-06-24,-0.0012575452716298008
2019-06-25,-0.015008813900780793
2019-06-26,0.021629084215370575
2019-06-27,-0.00035035035035047013
2019-06-28,-0.009062234015921544
2019-07-01,0.018997574777688042
2019-07-02,0.005107100357001126
2019-07-03,0.008386364757535292
2019-07-05,-0.0007827405704221579
2019-07-08,-0.02075887392900866
2019-07-09,0.006049697515124297
2019-07-10,0.009889672994732202
2019-07-11,-0.007233895969686488
2019-07-12,0.0074353127788242546
2019-07-15,0.009643770911237803
2019-07-16,-0.0034600389863547187
2019-07-17,-0.00591715976331364
2019-07-18,0.011707988980716122
2019-07-19,-0.015024798210638957
2019-07-22,0.022955027891593094
2019-07-23,0.007745391371489108
2019-07-24,-0.0007422482940261377
2019-07-25,-0.0077634542579191335
2019-07-26,0.0033808258874667985
2019-07-29,0.009241877256317643
2019-07-30,-0.0037487480326227063
2019-07-31,0.018651500354263773
2019-08-01,-0.02030500986934869
2019-08-02,-0.020960906075280783
2019-08-05,-0.053260816306531455
2019-08-06,0.019459683262602168
2019-08-07,0.010965580261955488
2019-08-08,0.021643065180275256
2019-08-09,-0.01238633570901937
2019-08-12,-0.002140048773204617
2019-08-13,0.04229426433915218
2019-08-14,-0.02981146521198197
2019-08-15,-0.0049815043156595795
2019-08-16,0.023297313373649153
2019-08-19,0.018891687657430767
2019-08-20,4.754207473611771e-05
2019-08-21,0.010934157356786267
2019-08-22,-0.00094051257935579
2019-08-23,-0.04622264062132264
2019-08-26,0.01959236045995172
2019-08-27,-0.011907066795740606
2019-08-28,0.0067600666209466365
2019-08-29,0.017419229272090275
2019-08-30,-0.0017216642754661615
2019-09-03,-0.014587525150905556
2019-09-04,0.017282870269087702
2019-09-05,0.019211469534050174
2019-09-06,0.0
2019-09-09,0.004126224973038939
2019-09-10,0.012234415129582121
2019-09-11,0.0314480786086635
2019-09-12,-0.0022228483766945084
2019-09-13,-0.01922990721233575
2019-09-16,0.005027422303473417
2019-09-17,0.003410641200545683
2019-09-18,0.009607976433265275
2019-09-19,-0.008169861291915548
2019-09-20,-0.014754469336954013
2019-09-23,0.004547751389590848
2019-09-24,-0.004572891896835518
2019-09-25,0.015205806688717294
2019-09-26,-0.004977600796416182
2019-09-27,-0.004729637546045717
2019-09-30,0.023440712816998
2019-10-01,0.0026788106080901652
2019-10-02,-0.025024490159408663
2019-10-03,0.008449031786627703
2019-10-04,0.028078438476518253
2019-10-07,0.00022025461433416993
2019-10-08,-0.011759006430018593
2019-10-09,0.011631534382102737
2019-10-10,0.01361233480176205
2019-10-11,0.026641748880872784
2019-10-14,-0.001397002794005675
2019-10-15,-0.002416380516342298
2019-10-16,-0.003952065272819993
2019-10-17,0.0038397542557275788
2019-10-18,0.004207573632538653
2019-10-21,0.017987133908921704
2019-10-22,-0.0023281919095331505
2019-10-23,0.013209984581405987
2019-10-24,0.0018919141235502757
2019-10-25,0.012233169129720833
2019-10-28,0.009976478222077922
2019-10-29,-0.023088660456151655
2019-10-30,0.0
2019-10-31,0.02281228163919602
2019-11-01,0.028130525638964787
2019-11-04,0.0064102564102563875
2019-11-05,-0.0012816529439181323
2019-11-06,0.00034999027804794025
2019-11-07,0.008785569895817025
2019-11-08,0.002466281310211871
2019-11-11,0.007918812946874798
2019-11-12,-0.0008390541571318133
2019-11-13,0.009504542331475685
2019-11-14,-0.00673044201610784
2019-11-15,0.011648711408885015
2019-11-18,0.0051552210724366
2019-11-19,-0.003107217729859224
2019-11-20,-0.011528784407976223
2019-11-21,-0.004596915128029955
2019-11-22,-0.00064883019732076
2019-11-25,0.01749159792239552
2019-11-26,-0.008708054950829491
2019-11-27,0.014388110564180101
2019-11-29,-0.00268719771825221
2019-12-02,-0.011565236918931188
2019-12-03,-0.017304706728766717
2019-12-04,0.008554254007398399
2019-12-05,0.014671047604492893
2019-12-06,0.019278560132540035
2019-12-09,-0.01396379756187649
2019-12-10,0.006368949497976839
2019-12-11,0.007892189710371644
2019-12-12,0.0026593780010339962
2019-12-13,0.013998379135047534
2019-12-16,0.016711472789362913
2019-12-17,0.002001000500250205
2019-12-18,-0.0025319164110977344
2019-12-19,0.0011440420435451237
2019-12-20,-0.0026782844695211194
2019-12-23,0.01679318246920669
2019-12-24,0.001078282917209572
2019-12-26,0.019818050192031533
2019-12-27,-0.0002759477079095074
